id,month,year,season
2005840244415718157,3,2019,
2004456705894777839,3,2019,spring
2002849795210930047,3,2019,
1993008782984198034,3,2019,
1989796252103198765,3,2019,
1989298662148379207,2,2019,
1988818168815887971,2,2019,
1984911031201318451,2,2019,
1982970691285576172,2,2019,
1980658547374932741,2,2019,
1980654659498237334,2,2019,
1980651924275197452,2,2019,
1980650443224406851,2,2019,
1980492784955640878,2,2019,
1976269581446314609,2,2019,
1976237766435794852,2,2019,
1975413876472350180,2,2019,
1970312538822702788,2,2019,summer
1965432288607013109,1,2019,
1965412769968894046,1,2019,winter
1956041291317955416,1,2019,winter
1953216581841935211,1,2019,
1951644944439771362,1,2019,winter
1950784059466697170,1,2019,winter
1950783260770449838,1,2019,winter
1949581406296519261,1,2019,winter
1947523479108839983,1,2019,autumn
1938544072513083733,12,2018,
1935134186442052365,12,2018,
1926991333601176354,12,2018,
1913801292883540238,11,2018,
1911722115606806580,11,2018,autumn
1908598065540006743,11,2018,autumn
1908159442977910319,11,2018,
1907456594850872896,11,2018,autumn
1907415969786214112,11,2018,
1906696283693017716,11,2018,
1906663745491095080,11,2018,autumn
1902440637870100393,10,2018,
1899574268769928972,10,2018,
2016890170900636166,4,2019,
2016877657942591182,4,2019,spring
2016876414984492369,4,2019,spring
2016844369160858943,4,2019,spring
2016802777174588324,4,2019,
2016786581448407953,4,2019,
2016708081928646658,4,2019,spring
2016674440187959292,4,2019,spring
2016655683621188943,4,2019,
2016399850698905298,4,2019,
2016350015429150599,4,2019,
2016342948714863318,4,2019,
2016325257778058182,4,2019,
2016289396496939972,4,2019,
2016261445720757944,4,2019,spring
2016226994814988305,4,2019,spring
2016211446823725832,4,2019,spring
2016196462353871049,4,2019,spring
2016172225660561424,4,2019,
2016154144527623569,4,2019,
2016119157313146899,4,2019,
2016089190067933385,4,2019,
2016042442821864695,4,2019,
2016016733946463921,4,2019,
2016016361767270443,4,2019,
2016015818806019766,4,2019,spring
2015969971642121749,4,2019,
2015965205443407837,4,2019,spring
2015938302809768141,4,2019,spring
2015547644521552049,4,2019,spring
2015543333598143494,4,2019,
2015540410228021824,4,2019,spring
2015517066030815496,4,2019,spring
2015505068182222360,4,2019,
2015439666644634810,4,2019,spring
2015410459833988213,4,2019,
2015397800812062607,4,2019,spring
2015385935730043815,4,2019,
2015340043392192902,4,2019,spring
2015328057866519672,4,2019,
2015238203527958091,4,2019,spring
2015211280499145751,4,2019,
2014889128793168800,4,2019,spring
2014888046385738900,4,2019,spring
2014882630390250006,4,2019,
2014863101241019235,4,2019,
2014818508474556010,4,2019,spring
2014810214456529059,4,2019,spring
2014757327303033222,4,2019,spring
2014754352326296857,4,2019,spring
2014709659533130650,4,2019,
2014670636961595564,4,2019,
2014655363764427432,4,2019,spring
2014635932837222883,4,2019,spring
2014529117067867849,4,2019,spring
2014426496357168554,4,2019,
2014256557555853626,4,2019,
2014110980702776986,4,2019,
2014101826147936481,4,2019,
2014085324808064312,4,2019,spring
2013936593974554784,4,2019,spring
2013891754532600514,4,2019,spring
2013813545635966039,4,2019,
2013423893552844852,4,2019,spring
2013401989698002673,4,2019,
2013401615449909768,4,2019,spring
2013387682433896676,4,2019,spring
2013377252062003696,4,2019,
2013347208104838197,4,2019,
2013346558657056143,4,2019,
2013332905962675996,4,2019,
2013261483491845621,4,2019,
2027611937264855080,4,2019,spring
2027185342901125212,4,2019,
2027147265902186593,4,2019,spring
2027133806743553532,4,2019,
2027052892753565724,4,2019,
2026123751959120381,4,2019,
2026108380715900997,4,2019,
2025687314285490682,4,2019,
2025626833094282774,4,2019,
2025565042800669891,4,2019,
2024970398076184744,4,2019,
2024871151700201491,4,2019,
2024843254184395061,4,2019,spring
2024604194635336209,4,2019,
2023857313420450021,4,2019,
2023484476042080264,4,2019,
2023388099802868706,4,2019,spring
2022516044987420419,4,2019,
2022095401502634209,4,2019,spring
2022064463704119671,4,2019,
2021978175084535465,4,2019,
2021341564470772573,4,2019,
2021036137536428609,4,2019,spring
2020590907996249456,4,2019,spring
2020181963541655591,4,2019,
2019924069427947857,4,2019,spring
2019905676540765779,4,2019,
2019874281579719265,4,2019,spring
2019858861439246476,4,2019,spring
2019775338107895383,4,2019,
2019236637380554032,4,2019,
2019135031406102554,4,2019,
2018950459297005514,4,2019,
2018933544633732783,4,2019,spring
2018925738406018367,4,2019,
2018906286212597303,4,2019,
2018875389871753054,4,2019,
2018744828543650291,4,2019,
2018442391360206501,4,2019,
2018366868277929591,4,2019,spring
2018360024020330741,4,2019,
2018326710734344119,4,2019,spring
2018315127794729962,4,2019,
2018101954147805308,4,2019,
2018066010153824438,4,2019,spring
2017789157073613999,4,2019,spring
2017788953029103137,4,2019,spring
2017788814122195766,4,2019,spring
2017783551168238944,4,2019,spring
2017705110362008739,4,2019,spring
2017626683537851053,4,2019,spring
2017606671624291421,4,2019,
2017591481842634859,4,2019,
2017477497016477285,4,2019,
2017372954082211640,4,2019,
2017369652249959658,4,2019,
2017363358822588851,4,2019,
2017338709721457324,4,2019,
2017310395315948880,4,2019,
2017039806084897292,4,2019,
2016950445012151902,4,2019,
2016931696407351714,4,2019,
2016913794999089578,4,2019,spring
2016894332715686050,4,2019,
2016887086351925333,4,2019,
